! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
facebook.com##a[href*="/MarineLePen" i]
www.facebook.com##a[href*="/MarineLePen" i]
facebook.com##a[href*="/ZemmourEric" i]
www.facebook.com##a[href*="/ZemmourEric" i]
www.youtube.com##a[href*="/@Andreash7811" i]
youtube.com##a[href*="/@Andreash7811" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
tiktok.com##a[href*="/@afd_jibbit" i]
facebook.com##a[href*="/afdfraktionNRW" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
facebook.com##a[href*="/2017.afd" i]
www.facebook.com##a[href*="/2017.afd" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
tiktok.com##a[href*="/@afd.zerbst" i]
facebook.com##a[href*="/herbertkickl" i]
www.facebook.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
www.x.com##a[href*="/tomaszfroelich" i]
x.com##a[href*="/tomaszfroelich" i]
instagram.com##a[href*="/afd.bayern" i]
www.instagram.com##a[href*="/afd.bayern" i]
facebook.com##a[href*="/PatriotsEP" i]
www.facebook.com##a[href*="/PatriotsEP" i]
www.tiktok.com##a[href*="/@gemeinsamblau" i]
tiktok.com##a[href*="/@gemeinsamblau" i]
facebook.com##a[href*="/AfDLandesverbandHessen" i]
www.facebook.com##a[href*="/AfDLandesverbandHessen" i]
www.x.com##a[href*="/IrmhildBoss" i]
x.com##a[href*="/IrmhildBoss" i]
facebook.com##a[href*="/AfDKVLichtenfels" i]
www.facebook.com##a[href*="/AfDKVLichtenfels" i]
www.tiktok.com##a[href*="/@mr_afd" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@rassemblementnational25" i]
tiktok.com##a[href*="/@rassemblementnational25" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.youtube.com##a[href*="/@AfDFraktionSachsenAnhalt/videos" i]
youtube.com##a[href*="/@AfDFraktionSachsenAnhalt/videos" i]
instagram.com##a[href*="/auf1.tv" i]
www.instagram.com##a[href*="/auf1.tv" i]
instagram.com##a[href*="/afdbremenstadt" i]
www.instagram.com##a[href*="/afdbremenstadt" i]
www.youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
pinterest.com##a[href*="/zemmoureric" i]
www.pinterest.com##a[href*="/zemmoureric" i]
www.tiktok.com##a[href*="/@petrbystronafd" i]
tiktok.com##a[href*="/@petrbystronafd" i]
www.tiktok.com##a[href*="/@afd_supporter_" i]
tiktok.com##a[href*="/@afd_supporter_" i]
facebook.com##a[href*="/afdfuenea" i]
www.facebook.com##a[href*="/afdfuenea" i]
www.tiktok.com##a[href*="/@afd000002" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.tiktok.com##a[href*="/@afd_die1" i]
tiktok.com##a[href*="/@afd_die1" i]
facebook.com##a[href*="/afd.bayern.kv.muenchen.ost" i]
www.facebook.com##a[href*="/afd.bayern.kv.muenchen.ost" i]
www.x.com##a[href*="/Reconquete_off" i]
x.com##a[href*="/Reconquete_off" i]
www.tiktok.com##a[href*="/@rasemblementnational" i]
tiktok.com##a[href*="/@rasemblementnational" i]
www.tiktok.com##a[href*="/@unionpourtous" i]
tiktok.com##a[href*="/@unionpourtous" i]
www.tiktok.com##a[href*="/@jungefreiheit" i]
tiktok.com##a[href*="/@jungefreiheit" i]
facebook.com##a[href*="/AfDRatsgruppeMS" i]
www.facebook.com##a[href*="/AfDRatsgruppeMS" i]
www.tiktok.com##a[href*="/@rn2.0.2.7" i]
tiktok.com##a[href*="/@rn2.0.2.7" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.t.me##a[href*="/marinelepen" i]
t.me##a[href*="/marinelepen" i]
www.tiktok.com##a[href*="/@lerassemblementnational" i]
tiktok.com##a[href*="/@lerassemblementnational" i]
facebook.com##a[href*="/Christine.Anderson.AfD" i]
www.facebook.com##a[href*="/Christine.Anderson.AfD" i]
www.t.me##a[href*="/reconquete_off" i]
t.me##a[href*="/reconquete_off" i]
www.tiktok.com##a[href*="/@julienodoul" i]
tiktok.com##a[href*="/@julienodoul" i]
www.youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
facebook.com##a[href*="/AfD.KV.GROSSGERAU" i]
www.facebook.com##a[href*="/AfD.KV.GROSSGERAU" i]
instagram.com##a[href*="/AfDimBundestag" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
www.youtube.com##a[href*="/@Junge_Freiheit" i]
youtube.com##a[href*="/@Junge_Freiheit" i]
www.t.me##a[href*="/tomaszfroelich" i]
t.me##a[href*="/tomaszfroelich" i]
www.tiktok.com##a[href*="/@afd000001" i]
tiktok.com##a[href*="/@afd000001" i]
facebook.com##a[href*="/AfD.Sachsen" i]
www.facebook.com##a[href*="/AfD.Sachsen" i]
www.x.com##a[href*="/DrBerndBaumann" i]
x.com##a[href*="/DrBerndBaumann" i]
www.youtube.com##a[href*="/@unionnationale" i]
youtube.com##a[href*="/@unionnationale" i]
facebook.com##a[href*="/TinoAfD" i]
www.facebook.com##a[href*="/TinoAfD" i]
www.x.com##a[href*="/AfDimBundestag" i]
x.com##a[href*="/AfDimBundestag" i]
www.x.com##a[href*="/BuchheitMarkus" i]
x.com##a[href*="/BuchheitMarkus" i]
www.t.me##a[href*="/freiheitstrychlerde" i]
t.me##a[href*="/freiheitstrychlerde" i]
www.youtube.com##a[href*="/@linas.7782" i]
youtube.com##a[href*="/@linas.7782" i]
instagram.com##a[href*="/irmhildbossdorf.afd" i]
www.instagram.com##a[href*="/irmhildbossdorf.afd" i]
www.linkedin.com##a[href*="/company/parti-reconquete" i]
linkedin.com##a[href*="/company/parti-reconquete" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
x.com##a[href*="/Tino_Chrupalla" i]
www.x.com##a[href*="/Rene_Aust" i]
x.com##a[href*="/Rene_Aust" i]
www.youtube.com##a[href*="/@AfDTV" i]
youtube.com##a[href*="/@AfDTV" i]
facebook.com##a[href*="/AfDFraktionLeipzig" i]
www.facebook.com##a[href*="/AfDFraktionLeipzig" i]
facebook.com##a[href*="/TomaszFroelich" i]
www.facebook.com##a[href*="/TomaszFroelich" i]
instagram.com##a[href*="/alexanderjungbluth" i]
www.instagram.com##a[href*="/alexanderjungbluth" i]
www.t.me##a[href*="/marykhanafd" i]
t.me##a[href*="/marykhanafd" i]
www.tiktok.com##a[href*="/@rnational_off" i]
tiktok.com##a[href*="/@rnational_off" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd000003" i]
tiktok.com##a[href*="/@afd000003" i]
www.youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
www.youtube.com##a[href*="/@PaulBrandenburgCom" i]
youtube.com##a[href*="/@PaulBrandenburgCom" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
youtube.com##a[href*="/@AfDAktuell" i]
www.youtube.com##a[href*="/channel/UCXJBRgiZRZvfilIGQ4wN5CQ" i]
youtube.com##a[href*="/channel/UCXJBRgiZRZvfilIGQ4wN5CQ" i]
www.tiktok.com##a[href*="/@rassemblementnational88" i]
tiktok.com##a[href*="/@rassemblementnational88" i]
www.tiktok.com##a[href*="/@rassemblementnational29" i]
tiktok.com##a[href*="/@rassemblementnational29" i]
www.tiktok.com##a[href*="/@alexanderjungbluth" i]
tiktok.com##a[href*="/@alexanderjungbluth" i]
www.x.com##a[href*="/AfD" i]
x.com##a[href*="/AfD" i]
www.youtube.com##a[href*="/@Nicolas_Bay" i]
youtube.com##a[href*="/@Nicolas_Bay" i]
facebook.com##a[href*="/AfD.Bayern.Landtag" i]
www.facebook.com##a[href*="/AfD.Bayern.Landtag" i]
www.youtube.com##a[href*="/@afd-fraktion-koeln" i]
youtube.com##a[href*="/@afd-fraktion-koeln" i]
instagram.com##a[href*="/afd_mh" i]
www.instagram.com##a[href*="/afd_mh" i]
www.tiktok.com##a[href*="/@1966franki" i]
tiktok.com##a[href*="/@1966franki" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
www.tiktok.com##a[href*="/@kaivo16" i]
tiktok.com##a[href*="/@kaivo16" i]
www.rumble.com##a[href*="/paulbrandenburgcom" i]
rumble.com##a[href*="/paulbrandenburgcom" i]
www.tiktok.com##a[href*="/@real_german" i]
tiktok.com##a[href*="/@real_german" i]
www.x.com##a[href*="/Junge_Freiheit" i]
x.com##a[href*="/Junge_Freiheit" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.linktr.ee##a[href*="/fpoe" i]
linktr.ee##a[href*="/fpoe" i]
facebook.com##a[href*="/afdfraktionol" i]
www.facebook.com##a[href*="/afdfraktionol" i]
facebook.com##a[href*="/bystronpetr" i]
www.facebook.com##a[href*="/bystronpetr" i]
