! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@mr_afd" i]
www.x.com##a[href*="/NicolasBay_" i]
x.com##a[href*="/NicolasBay_" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
facebook.com##a[href*="/TomaszFroelich" i]
www.facebook.com##a[href*="/TomaszFroelich" i]
youtube.com##a[href*="/c/PetrBystronAfD" i]
www.youtube.com##a[href*="/c/PetrBystronAfD" i]
facebook.com##a[href*="/DrBerndBaumann" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.instagram.com##a[href*="/pascal.pfannes" i]
instagram.com##a[href*="/pascal.pfannes" i]
youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
www.youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
tiktok.com##a[href*="/@kaivo16" i]
www.tiktok.com##a[href*="/@kaivo16" i]
www.x.com##a[href*="/tomaszfroelich" i]
x.com##a[href*="/tomaszfroelich" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@deutschland833" i]
tiktok.com##a[href*="/@lafrancerevient" i]
www.tiktok.com##a[href*="/@lafrancerevient" i]
facebook.com##a[href*="/TinoAfD" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/aljungbluth" i]
www.facebook.com##a[href*="/aljungbluth" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
www.youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
facebook.com##a[href*="/AfDFraktionDresden" i]
www.facebook.com##a[href*="/AfDFraktionDresden" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@afd000002" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
tiktok.com##a[href*="/@afd.zerbst" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
tiktok.com##a[href*="/@rnational_92" i]
www.tiktok.com##a[href*="/@rnational_92" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
www.instagram.com##a[href*="/patriotsep" i]
instagram.com##a[href*="/patriotsep" i]
tiktok.com##a[href*="/@rassemblementnational88" i]
www.tiktok.com##a[href*="/@rassemblementnational88" i]
t.me##a[href*="/EricZemmourOfficiel" i]
www.t.me##a[href*="/EricZemmourOfficiel" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
t.me##a[href*="/WeichreiteKanal" i]
www.t.me##a[href*="/WeichreiteKanal" i]
facebook.com##a[href*="/hans.neuhoff.73" i]
www.facebook.com##a[href*="/hans.neuhoff.73" i]
www.x.com##a[href*="/petrbystronafd" i]
x.com##a[href*="/petrbystronafd" i]
tiktok.com##a[href*="/@real_german" i]
www.tiktok.com##a[href*="/@real_german" i]
tiktok.com##a[href*="/@barguzin_71" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
www.instagram.com##a[href*="/marykhan194" i]
instagram.com##a[href*="/marykhan194" i]
theplattform.net##a[href*="/c/paulbrandenburg.com" i]
www.theplattform.net##a[href*="/c/paulbrandenburg.com" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
tiktok.com##a[href*="/@_rassemblement_national_" i]
www.tiktok.com##a[href*="/@_rassemblement_national_" i]
youtube.com##a[href*="/@AfDimEUParlament" i]
www.youtube.com##a[href*="/@AfDimEUParlament" i]
www.instagram.com##a[href*="/petr.bystron" i]
instagram.com##a[href*="/petr.bystron" i]
tiktok.com##a[href*="/@afd.supporter" i]
www.tiktok.com##a[href*="/@afd.supporter" i]
www.x.com##a[href*="/AfD" i]
x.com##a[href*="/AfD" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
instagram.com##a[href*="/AfDimBundestag" i]
www.linkedin.com##a[href*="/company/parti-reconquete" i]
linkedin.com##a[href*="/company/parti-reconquete" i]
facebook.com##a[href*="/afd.rheinsieg" i]
www.facebook.com##a[href*="/afd.rheinsieg" i]
www.twitch.tv##a[href*="/weichreite" i]
twitch.tv##a[href*="/weichreite" i]
www.whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
tiktok.com##a[href*="/@afd_die1" i]
www.tiktok.com##a[href*="/@afd_die1" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
www.x.com##a[href*="/mary_khan94" i]
x.com##a[href*="/mary_khan94" i]
facebook.com##a[href*="/MarineLePen" i]
www.facebook.com##a[href*="/MarineLePen" i]
facebook.com##a[href*="/afdleipzig" i]
www.facebook.com##a[href*="/afdleipzig" i]
t.me##a[href*="/reconquete_off" i]
www.t.me##a[href*="/reconquete_off" i]
tiktok.com##a[href*="/@www.afd.de" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
www.instagram.com##a[href*="/markus.buchheit" i]
instagram.com##a[href*="/markus.buchheit" i]
facebook.com##a[href*="/AfDHeide" i]
www.facebook.com##a[href*="/AfDHeide" i]
t.me##a[href*="/Nicolas_Bay" i]
www.t.me##a[href*="/Nicolas_Bay" i]
youtube.com##a[href*="/@rtvooe" i]
www.youtube.com##a[href*="/@rtvooe" i]
tiktok.com##a[href*="/@fpoe_at" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
youtube.com##a[href*="/c/AfDKanal" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
pinterest.com##a[href*="/zemmoureric" i]
www.pinterest.com##a[href*="/zemmoureric" i]
facebook.com##a[href*="/buchheit.markus" i]
www.facebook.com##a[href*="/buchheit.markus" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/FPOE_TV" i]
youtube.com##a[href*="/@MarineLePenOfficiel" i]
www.youtube.com##a[href*="/@MarineLePenOfficiel" i]
facebook.com##a[href*="/herbertkickl" i]
www.facebook.com##a[href*="/herbertkickl" i]
tiktok.com##a[href*="/@lerassemblementnational" i]
www.tiktok.com##a[href*="/@lerassemblementnational" i]
tiktok.com##a[href*="/@afdbayernlv" i]
www.tiktok.com##a[href*="/@afdbayernlv" i]
tiktok.com##a[href*="/@rassemblementnational04" i]
www.tiktok.com##a[href*="/@rassemblementnational04" i]
facebook.com##a[href*="/Regionalfernsehen" i]
www.facebook.com##a[href*="/Regionalfernsehen" i]
